class,group,name,lvl,source
Wizard,Alteration,Abi-Dalzim's Horrid Wilting,8th,PHB
Wizard,Alteration,Airboat,8th,PHB
Wizard,Alteration,Glassteel,8th,PHB
Wizard,Alteration,Incendiary Cloud,8th,PHB
Wizard,Alteration,Iron Body,8th,PHB
Wizard,Alteration,Otiluke's Telekinetic Sphere,8th,PHB
Wizard,Alteration,Polymorph Any Object,8th,PHB
Wizard,Alteration,Sink,8th,PHB
Wizard,Alteration,Crystalbrittle,8th,PHB
Wizard,Alteration,Estate Transference,9th,PHB
Wizard,Alteration,Glorious Transmutation,9th,PHB
Wizard,Alteration,Mordenkainen's Disjunction,9th,PHB
Wizard,Alteration,Shape Change,9th,PHB
Wizard,Alteration,Succor/Call,9th,PHB
Wizard,Alteration,Temporal Stasis/Temporal Reinstatement,9th,PHB
Wizard,Alteration,Time Stop,9th,PHB
Wizard,Conjuration/Summoning,Armor,1st,PHB
Wizard,Conjuration/Summoning,Conjure Spell Component,1st,PHB
Wizard,Conjuration/Summoning,Find Familiar,1st,PHB
Wizard,Conjuration/Summoning,Grease,1st,PHB
Wizard,Conjuration/Summoning,Mount,1st,PHB
Wizard,Conjuration/Summoning,Unseen Servant,1st,PHB
Wizard,Conjuration/Summoning,CHOKE,2nd,CWH
Wizard,Conjuration/Summoning,Glitterdust,2nd,PHB
Wizard,Conjuration/Summoning,Melf's Acid Arrow,2nd,PHB
Wizard,Conjuration/Summoning,Summon Swarm,2nd,PHB
Wizard,Conjuration/Summoning,Wall of Gloom,2nd,PHB
Wizard,Conjuration/Summoning,Bands of Sirellyn,3rd,PHB
Wizard,Conjuration/Summoning,Flame Arrow,3rd,PHB
Wizard,Conjuration/Summoning,Monster Summoning I,3rd,PHB
Wizard,Conjuration/Summoning,Phantom Steed,3rd,PHB
Wizard,Conjuration/Summoning,Sepia Snake Sigil,3rd,PHB
Wizard,Conjuration/Summoning,SNAPPING TEETH,3rd,CWH
Wizard,Conjuration/Summoning,Solvent of Corrosion,3rd,PHB
Wizard,Conjuration/Summoning,Watery Double,3rd,PHB
Wizard,Conjuration/Summoning,Conjure Elemental-Kin,4th,PHB
Wizard,Conjuration/Summoning,DUPLICATE,4th,CWH
Wizard,Conjuration/Summoning,Evard's Black Tentacles,4th,PHB
Wizard,Conjuration/Summoning,HALO OF EYES,4th,CWH
Wizard,Conjuration/Summoning,Monster Summoning II,4th,PHB
Wizard,Conjuration/Summoning,Summon Lycanthrope,4th,PHB
Wizard,Conjuration/Summoning,Vitriolic Sphere,4th,PHB
Wizard,Conjuration/Summoning,Conjure Elemental,5th,PHB
Wizard,Conjuration/Summoning,Khazid's Procurement,5th,PHB
Wizard,Conjuration/Summoning,Leomund's Secret Chest,5th,PHB
Wizard,Conjuration/Summoning,Monster Summoning III,5th,PHB
Wizard,Conjuration/Summoning,Mordenkainen's Faithful Hound,5th,PHB
Wizard,Conjuration/Summoning,Summon Shadow,5th,PHB
Wizard,Conjuration/Summoning,Vile Venom,5th,PHB
Wizard,Conjuration/Summoning,WALL OF BONES,5th,CWH
Wizard,Conjuration/Summoning,Conjure Animals,6th,PHB
Wizard,Conjuration/Summoning,Ensnarement,6th,PHB
Wizard,Conjuration/Summoning,Forest's Fiery Constrictor,6th,PHB
Wizard,Conjuration/Summoning,Invisible Stalker,6th,PHB
Wizard,Conjuration/Summoning,Monster Summoning IV,6th,PHB
Wizard,Conjuration/Summoning,TENTACLES,6th,CWH
Wizard,Conjuration/Summoning,Drawmij's Instant Summons,7th,PHB
Wizard,Conjuration/Summoning,Intensify Summoning,7th,PHB
Wizard,Conjuration/Summoning,Limited Wish,7th,PHB
Wizard,Conjuration/Summoning,Monster Summoning V,7th,PHB
Wizard,Conjuration/Summoning,Mordenkainen's Magnificent Mansion,7th,PHB
Wizard,Conjuration/Summoning,"Power Word, Stun",7th,PHB
Wizard,Conjuration/Summoning,Prismatic Spray,7th,PHB
Wizard,Conjuration/Summoning,Seven-eyes,7th,PHB
Wizard,Conjuration/Summoning,Maze,8th,PHB
Wizard,Conjuration/Summoning,Monster Summoning VI,8th,PHB
Wizard,Conjuration/Summoning,"Power Word, Blind",8th,PHB
Wizard,Conjuration/Summoning,Prismatic Wall,8th,PHB
Wizard,Conjuration/Summoning,Symbol,8th,PHB
Wizard,Conjuration/Summoning,Trap the Soul,8th,PHB
Wizard,Conjuration/Summoning,Gate,9th,PHB
Wizard,Conjuration/Summoning,Monster Summoning VII,9th,PHB
Wizard,Conjuration/Summoning,"Power Word, Kill",9th,PHB
Wizard,Conjuration/Summoning,Prismatic Sphere,9th,PHB
Wizard,Conjuration/Summoning,Sphere of Ultimate Destruction,9th,PHB
Wizard,Conjuration/Summoning,Wish,9th,PHB
Wizard,Divination,DETECT DISEASE,1st,CWH
Wizard,Divination,Detect Phase,1st,PHB
Wizard,Divination,Detect Secret Passages & Portals,1st,PHB
Wizard,Divination,Detect Undead,1st,PHB
Wizard,Divination,DIVINING ROD,1st,CWH
Wizard,Divination,DEATH RECALL,2nd,CWH
Wizard,Divination,Detect Evil/Detect Good,2nd,PHB
Wizard,Divination,Detect Invisibility,2nd,PHB
Wizard,Divination,DETECT LIFE,2nd,CWH
Wizard,Divination,ESP,2nd,CWH
Wizard,Divination,Know Alignment/Undetectable Alignment,2nd,PHB
Wizard,Divination,Locate Object/Obscure Object,2nd,PHB
Wizard,Divination,Past Life,2nd,PHB
Wizard,Divination,Alamir's Fundamental Breakdown,3rd,PHB
Wizard,Divination,Clairaudience,3rd,PHB
Wizard,Divination,Clairvoyance,3rd,PHB
Wizard,Divination,Wizard Sight,3rd,PHB
Wizard,Divination,Detect Scrying,4th,PHB
Wizard,Divination,Locate Creature,4th,PHB
Wizard,Divination,Magic Mirror,4th,PHB
Wizard,Divination,Contact Other Plane,5th,PHB
Wizard,Divination,False Vision,5th,PHB
Wizard,Divination,Khazid's Procurement,5th,PHB
Wizard,Divination,KNOW VALUE,5th,CWH
Wizard,Divination,Prying Eyes,5th,PHB
Wizard,Divination,RARY'S TELEPATHIC BOND,5th,CWH
Wizard,Divination,Legend Lore,6th,PHB
Wizard,Divination,True Seeing,6th,PHB
Wizard,Divination,Vision,7th,PHB
Wizard,Divination,Analyze Dweomer,8th,PHB
Wizard,Divination,Screen,8th,PHB
Wizard,Divination,Foresight,9th,PHB
Wizard,Enchantment/Charm,Charm Person,1st,PHB
Wizard,Enchantment/Charm,DIVINING ROD,1st,CWH
Wizard,Enchantment/Charm,Friends,1st,PHB
Wizard,Enchantment/Charm,Hypnotism,1st,PHB
Wizard,Enchantment/Charm,Sleep,1st,PHB
Wizard,Enchantment/Charm,Taunt,1st,PHB
Wizard,Enchantment/Charm,Bind,2nd,PHB
Wizard,Enchantment/Charm,Deeppockets,2nd,PHB
Wizard,Enchantment/Charm,Forget,2nd,PHB
Wizard,Enchantment/Charm,Insatiable Thirst,2nd,PHB
Wizard,Enchantment/Charm,Ray of Enfeeblement,2nd,PHB
Wizard,Enchantment/Charm,Scare,2nd,PHB
Wizard,Enchantment/Charm,Tasha's Uncontrollable Hideous Laughter,2nd,PHB
Wizard,Enchantment/Charm,DELAY DEATH,3rd,CWH
Wizard,Enchantment/Charm,Hold Person,3rd,PHB
Wizard,Enchantment/Charm,Minor Malison,3rd,PHB
Wizard,Enchantment/Charm,Suggestion,3rd,PHB
Wizard,Enchantment/Charm,Watery Double,3rd,PHB
Wizard,Enchantment/Charm,Charm Monster,4th,PHB
Wizard,Enchantment/Charm,Confusion,4th,PHB
Wizard,Enchantment/Charm,Emotion,4th,PHB
Wizard,Enchantment/Charm,Enchanted Weapon,4th,PHB
Wizard,Enchantment/Charm,Fire Charm,4th,PHB
Wizard,Enchantment/Charm,Fumble,4th,PHB
Wizard,Enchantment/Charm,Greater Malison,4th,PHB
Wizard,Enchantment/Charm,Leomund's Secure Shelter,4th,PHB
Wizard,Enchantment/Charm,Lesser Geas,4th,PHB
Wizard,Enchantment/Charm,Magic Mirror,4th,PHB
Wizard,Enchantment/Charm,Chaos,5th,PHB
Wizard,Enchantment/Charm,Domination,5th,PHB
Wizard,Enchantment/Charm,Fabricate,5th,PHB
Wizard,Enchantment/Charm,Feeblemind,5th,PHB
Wizard,Enchantment/Charm,Hold Monster,5th,PHB
Wizard,Enchantment/Charm,Leomund's Hidden Lodge,5th,PHB
Wizard,Enchantment/Charm,Leomund's Lamentable Belaborment,5th,PHB
Wizard,Enchantment/Charm,Magic Staff,5th,PHB
Wizard,Enchantment/Charm,Mind Fog,5th,PHB
Wizard,Enchantment/Charm,BLACKMANTLE,6th,CWH
Wizard,Enchantment/Charm,Eyebite,6th,PHB
Wizard,Enchantment/Charm,Geas,6th,PHB
Wizard,Enchantment/Charm,Guards and Wards,6th,PHB
Wizard,Enchantment/Charm,Mass Suggestion,6th,PHB
Wizard,Enchantment/Charm,Charm Plants,7th,PHB
Wizard,Enchantment/Charm,Descent into Madness,7th,PHB
Wizard,Enchantment/Charm,Hatch the Stone from the Egg,7th,PHB
Wizard,Enchantment/Charm,Shadow Walk,7th,PHB
Wizard,Enchantment/Charm,Steal Enchantment,7th,PHB
Wizard,Enchantment/Charm,Airboat,8th,PHB
Wizard,Enchantment/Charm,Antipathy-sympathy,8th,PHB
Wizard,Enchantment/Charm,Binding,8th,PHB
Wizard,Enchantment/Charm,Demand,8th,PHB
Wizard,Enchantment/Charm,Mass Charm,8th,PHB
Wizard,Enchantment/Charm,Otto's Irresistible Dance,8th,PHB
Wizard,Enchantment/Charm,Sink,8th,PHB
Wizard,Enchantment/Charm,Mordenkainen's Disjunction,9th,PHB
Wizard,Enchantment/Charm,Programmed Amnesia,9th,PHB
Wizard,Enchantment/Charm,Succor/Call,9th,PHB
Wizard,Illusion/Phantasm,Audible Glamer,1st,PHB
Wizard,Illusion/Phantasm,Change Self,1st,PHB
Wizard,Illusion/Phantasm,CORPSE VISAGE,1st,CWH
Wizard,Illusion/Phantasm,Nystul's Magic Aura,1st,PHB
Wizard,Illusion/Phantasm,Phantasmal Force,1st,PHB
Wizard,Illusion/Phantasm,Spook,1st,PHB
Wizard,Illusion/Phantasm,Ventriloquism,1st,PHB
Wizard,Illusion/Phantasm,Blindness,2nd,PHB
Wizard,Illusion/Phantasm,Blur,2nd,PHB
Wizard,Illusion/Phantasm,Deafness,2nd,PHB
Wizard,Illusion/Phantasm,Fool's Gold,2nd,PHB
Wizard,Illusion/Phantasm,Hypnotic Pattern,2nd,PHB
Wizard,Illusion/Phantasm,Improved Phantasmal Force,2nd,PHB
Wizard,Illusion/Phantasm,Invisibility,2nd,PHB
Wizard,Illusion/Phantasm,Leomund's Trap,2nd,PHB
Wizard,Illusion/Phantasm,Mirror Image,2nd,PHB
Wizard,Illusion/Phantasm,Misdirection,2nd,PHB
Wizard,Illusion/Phantasm,Whispering Wind,2nd,PHB
Wizard,Illusion/Phantasm,Illusionary Script,3rd,PHB
Wizard,Illusion/Phantasm,"Invisibility, 10' Radius",3rd,PHB
Wizard,Illusion/Phantasm,Lorloveim's Creeping Shadow,3rd,PHB
Wizard,Illusion/Phantasm,Phantom Steed,3rd,PHB
Wizard,Illusion/Phantasm,Spectral Force,3rd,PHB
Wizard,Illusion/Phantasm,Wraithform,3rd,PHB
Wizard,Illusion/Phantasm,Fear,4th,PHB
Wizard,Illusion/Phantasm,Hallucinatory Terrain,4th,PHB
Wizard,Illusion/Phantasm,Illusionary Wall,4th,PHB
Wizard,Illusion/Phantasm,Improved Invisibility,4th,PHB
Wizard,Illusion/Phantasm,Minor Creation,4th,PHB
Wizard,Illusion/Phantasm,Phantasmal Killer,4th,PHB
Wizard,Illusion/Phantasm,Rainbow Pattern,4th,PHB
Wizard,Illusion/Phantasm,Shadow Monsters,4th,PHB
Wizard,Illusion/Phantasm,Vacancy,4th,PHB
Wizard,Illusion/Phantasm,Advanced Illusion,5th,PHB
Wizard,Illusion/Phantasm,Demishadow Monsters,5th,PHB
Wizard,Illusion/Phantasm,Dream/Nightmare,5th,PHB
Wizard,Illusion/Phantasm,Major Creation,5th,PHB
Wizard,Illusion/Phantasm,Seeming,5th,PHB
Wizard,Illusion/Phantasm,Shadow Door,5th,PHB
Wizard,Illusion/Phantasm,Shadow Magic,5th,PHB
Wizard,Illusion/Phantasm,Demishadow Magic,6th,PHB
Wizard,Illusion/Phantasm,Eyebite,6th,PHB
Wizard,Illusion/Phantasm,Lorloveim's Shadowy Transformation,6th,PHB
Wizard,Illusion/Phantasm,Mirage Arcana,6th,PHB
Wizard,Illusion/Phantasm,Mislead,6th,PHB
Wizard,Illusion/Phantasm,Permanent Illusion,6th,PHB
Wizard,Illusion/Phantasm,Programmed Illusion,6th,PHB
Wizard,Illusion/Phantasm,Project Image,6th,PHB
Wizard,Illusion/Phantasm,Shades,6th,PHB
Wizard,Illusion/Phantasm,Veil,6th,PHB
Wizard,Illusion/Phantasm,Mass Invisibility,7th,PHB
Wizard,Illusion/Phantasm,Sequester,7th,PHB
Wizard,Illusion/Phantasm,Shadow Walk,7th,PHB
Wizard,Illusion/Phantasm,Shadowcat,7th,PHB
Wizard,Illusion/Phantasm,Simulacrum,7th,PHB
Wizard,Illusion/Phantasm,Screen,8th,PHB
Wizard,Illusion/Phantasm,Weird,9th,PHB
Wizard,Invocation/Evocation,Alarm,1st,PHB
Wizard,Invocation/Evocation,COPY,1st,CWH
Wizard,Invocation/Evocation,CHROMATIC ORB,1st,CWH
Wizard,Invocation/Evocation,Dictation,1st,PHB
Wizard,Invocation/Evocation,Fire Burst,1st,PHB
Wizard,Invocation/Evocation,Magic Missile,1st,PHB
Wizard,Invocation/Evocation,Shield,1st,PHB
Wizard,Invocation/Evocation,Tenser's Floating Disc,1st,PHB
Wizard,Invocation/Evocation,Wall of Fog,1st,PHB
Wizard,Invocation/Evocation,Flaming Sphere,2nd,PHB
Wizard,Invocation/Evocation,ICE KNIFE,2nd,CWH
Wizard,Invocation/Evocation,Stinking Cloud,2nd,PHB
Wizard,Invocation/Evocation,Web,2nd,PHB
Wizard,Invocation/Evocation,Augmentation I,3rd,PHB
Wizard,Invocation/Evocation,Fireball,3rd,PHB
Wizard,Invocation/Evocation,INVISIBLE MAIL,3rd,CWH
Wizard,Invocation/Evocation,Lance of Disruption,3rd,PHB
Wizard,Invocation/Evocation,Lightning Bolt,3rd,PHB
Wizard,Invocation/Evocation,Melf's Minute Meteors,3rd,PHB
Wizard,Invocation/Evocation,Wall of Water,3rd,PHB
Wizard,Invocation/Evocation,Dig,4th,PHB
Wizard,Invocation/Evocation,Divination Enhancement,4th,PHB
Wizard,Invocation/Evocation,Fire Shield,4th,PHB
Wizard,Invocation/Evocation,Fire Trap,4th,PHB
Wizard,Invocation/Evocation,Ice Storm,4th,PHB
Wizard,Invocation/Evocation,Mordenkainen's Celerity,4th,PHB
Wizard,Invocation/Evocation,Mordenkainen's Force Missiles,4th,PHB
Wizard,Invocation/Evocation,OTILUKE'S DISPELLING SCREEN,4th,CWH
Wizard,Invocation/Evocation,Otiluke's Resilient Sphere,4th,PHB
Wizard,Invocation/Evocation,Shout,4th,PHB
Wizard,Invocation/Evocation,Thunder Staff,4th,PHB
Wizard,Invocation/Evocation,Wall of Fire,4th,PHB
Wizard,Invocation/Evocation,Wall of Ice,4th,PHB
Wizard,Invocation/Evocation,WIND BREATH,4th,CWH
Wizard,Invocation/Evocation,Bigby's Interposing Hand,5th,PHB
Wizard,Invocation/Evocation,Cloudkill,5th,PHB
Wizard,Invocation/Evocation,Cone of Cold,5th,PHB
Wizard,Invocation/Evocation,Dream,5th,PHB
Wizard,Invocation/Evocation,Leomund's Lamentable Belaborment,5th,PHB
Wizard,Invocation/Evocation,Sending,5th,PHB
Wizard,Invocation/Evocation,Tenser's Destructive Resonance,5th,PHB
Wizard,Invocation/Evocation,Wall of Force,5th,PHB
Wizard,Invocation/Evocation,Wall of Iron,5th,PHB
Wizard,Invocation/Evocation,Wall of Stone,5th,PHB
Wizard,Invocation/Evocation,Augmentation II,6th,PHB
Wizard,Invocation/Evocation,Bigby's Forceful Hand,6th,PHB
Wizard,Invocation/Evocation,Chain Lightning,6th,PHB
Wizard,Invocation/Evocation,Contingency,6th,PHB
Wizard,Invocation/Evocation,Death Fog,6th,PHB
Wizard,Invocation/Evocation,Dimensional Blade,6th,PHB
Wizard,Invocation/Evocation,Guards and Wards,6th,PHB
Wizard,Invocation/Evocation,Otiluke's Freezing Sphere,6th,PHB
Wizard,Invocation/Evocation,Tenser's Transformation,6th,PHB
Wizard,Invocation/Evocation,Acid Storm,7th,PHB
Wizard,Invocation/Evocation,Bigby's Grasping Hand,7th,PHB
Wizard,Invocation/Evocation,Delayed Blast Fireball,7th,PHB
Wizard,Invocation/Evocation,Forcecage,7th,PHB
Wizard,Invocation/Evocation,Hatch the Stone from the Egg,7th,PHB
Wizard,Invocation/Evocation,Limited Wish,7th,PHB
Wizard,Invocation/Evocation,Malec-Keth's Flame Fist,7th,PHB
Wizard,Invocation/Evocation,Mordenkainen's Sword,7th,PHB
Wizard,Invocation/Evocation,Persistence,7th,PHB
Wizard,Invocation/Evocation,Bigby's Clenched Fist,8th,PHB
Wizard,Invocation/Evocation,Binding,8th,PHB
Wizard,Invocation/Evocation,Demand,8th,PHB
Wizard,Invocation/Evocation,Gunther's Kaleidoscopic Strike,8th,PHB
Wizard,Invocation/Evocation,Homunculus Shield,8th,PHB
